Loading model from iter 20000 checkpoint...
Loaded: n_layer=12, n_embd=1024
Tokenizer: vocab=52
Text length: 150 characters
Text: illustration: appalpittidax and marsilla heights by says regeneration of books (the early principal appalpittidax) had the great sensations for the ti

First occurrence: positions 14-27
Second occurrence: positions 100-113

Captured attention weights for 12 layers
Each layer: torch.Size([8, 150, 150])

======================================================================
Attention analysis for second occurrence (positions 100-112)
======================================================================

Position 100 (char "a", #0 in word):
  L0H0: attn to first occurrence=0.138, to corresponding char=0.010, top pos=0("i") val=0.012
  L0H1: attn to first occurrence=0.141, to corresponding char=0.010, top pos=0("i") val=0.012
  L0H2: attn to first occurrence=0.139, to corresponding char=0.010, top pos=0("i") val=0.013
  L0H3: attn to first occurrence=0.139, to corresponding char=0.010, top pos=0("i") val=0.011
  L0H4: attn to first occurrence=0.141, to corresponding char=0.010, top pos=0("i") val=0.012
  L0H5: attn to first occurrence=0.140, to corresponding char=0.010, top pos=0("i") val=0.013
  L0H6: attn to first occurrence=0.140, to corresponding char=0.010, top pos=0("i") val=0.012
  L0H7: attn to first occurrence=0.140, to corresponding char=0.010, top pos=0("i") val=0.012
  L6H2: attn to first occurrence=0.126, to corresponding char=0.001, top pos=88("y") val=0.202
  L8H1: attn to first occurrence=0.147, to corresponding char=0.001, top pos=26("x") val=0.095
  L8H5: attn to first occurrence=0.103, to corresponding char=0.001, top pos=79("(") val=0.118
  L9H3: attn to first occurrence=0.185, to corresponding char=0.001, top pos=0("i") val=0.187
  L9H5: attn to first occurrence=0.303, to corresponding char=0.000, top pos=26("x") val=0.270
  L10H1: attn to first occurrence=0.132, to corresponding char=0.001, top pos=96("p") val=0.189
  L10H4: attn to first occurrence=0.313, to corresponding char=0.001, top pos=26("x") val=0.194
  L10H5: attn to first occurrence=0.150, to corresponding char=0.016, top pos=0("i") val=0.170
  L11H0: attn to first occurrence=0.147, to corresponding char=0.028, top pos=13(" ") val=0.138
  L11H3: attn to first occurrence=0.107, to corresponding char=0.001, top pos=89(" ") val=0.059
  L11H4: attn to first occurrence=0.169, to corresponding char=0.002, top pos=0("i") val=0.128

Position 101 (char "p", #1 in word):
  L0H0: attn to first occurrence=0.140, to corresponding char=0.010, top pos=12(":") val=0.012
  L0H1: attn to first occurrence=0.142, to corresponding char=0.010, top pos=12(":") val=0.013
  L0H2: attn to first occurrence=0.138, to corresponding char=0.010, top pos=0("i") val=0.011
  L0H3: attn to first occurrence=0.139, to corresponding char=0.010, top pos=12(":") val=0.011
  L0H4: attn to first occurrence=0.140, to corresponding char=0.010, top pos=12(":") val=0.011
  L0H5: attn to first occurrence=0.142, to corresponding char=0.010, top pos=0("i") val=0.013
  L0H6: attn to first occurrence=0.140, to corresponding char=0.010, top pos=0("i") val=0.012
  L0H7: attn to first occurrence=0.138, to corresponding char=0.010, top pos=0("i") val=0.012
  L6H2: attn to first occurrence=0.219, to corresponding char=0.000, top pos=98("l") val=0.243
  L7H3: attn to first occurrence=0.146, to corresponding char=0.000, top pos=76("k") val=0.220
  L8H0: attn to first occurrence=0.140, to corresponding char=0.001, top pos=88("y") val=0.148
  L8H1: attn to first occurrence=0.187, to corresponding char=0.003, top pos=76("k") val=0.082
